cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLegacyDataSource.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/ModelObjectEditor/FLLegacyDataSource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSArray+FLExtras.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSArray+FLExtras.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSDictionary+FLAdditions.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Containers/NSDictionary+FLAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAsyncObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/AsyncObject/FLAsyncObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDefaultErrorHandler.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/DefaultErrorHandler/FLDefaultErrorHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNotification.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/Notifications/FLNotification.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNotificationListener.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/Notifications/FLNotificationListener.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLCallbackObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/ObjectContainer/FLCallbackObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFunctor.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/ObjectContainer/FLFunctor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNonRetainedObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/ObjectContainer/FLNonRetainedObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLRetainedObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Deprecated/ObjectContainer/FLRetainedObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLBase64Encoding.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Base64Encoding/FLBase64Encoding.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLHtmlStringBuilder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Html/FLHtmlStringBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLSoapDataEncoder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Soap/FLSoapDataEncoder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLSoapParser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Soap/FLSoapParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLSoapStringBuilder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Soap/FLSoapStringBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLBaseXmlParser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLBaseXmlParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlElement.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlElement.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlParser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLXmlStringBuilder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/FLXmlStringBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSObject+XML.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/NSObject+XML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSString+XML.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Encoding/Xml/NSString+XML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLErrorDescription.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/ErrorDescription/FLErrorDescription.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAssertions.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Assertions/FLAssertions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAssertionFailureErrorDomain.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/ErrorDomains/FLAssertionFailureErrorDomain.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFrameworkErrorDomain.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/ErrorDomains/FLFrameworkErrorDomain.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSURLErrorDomainGenericDescriber.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/ErrorDomains/NSURLErrorDomainGenericDescriber.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLErrorDomain.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Errors/FLErrorDomain.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLMutableError.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Errors/FLMutableError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSError+FLExtras.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Errors/NSError+FLExtras.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAbortException.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Exceptions/FLAbortException.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLExceptions.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Exceptions/FLExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSException+NSError.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Exceptions/NSException+NSError.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAssertionTests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Tests/FLAssertionTests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDynamicObject.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Experimental/DynamicObject/FLDynamicObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLErrorTests.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ErrorHandling/Tests/FLErrorTests.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFileComparer.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Experimental/FileComparer/FLFileComparer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/ISO8601DateFormatter.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/ISO8601DateFormatter-PeterHosey/ISO8601DateFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSObject+SBJson.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/NSObject+SBJson.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonParser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonStreamParser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonStreamParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonStreamParserAccumulator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonStreamParserAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonStreamParserAdapter.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonStreamParserAdapter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
